Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (67L / 33S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 741.14 vs 200DMA 695.84 | VIX 18.2 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 28 eligible of 100
==================================================================

── LONG UNIVERSE  (67 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  DELL  440.26  382.63  207.39        112.3 57.3     ↑
    MU  933.28  955.53  501.95         85.9 48.0     ↑
  SNDK 1485.32 1731.57  817.08         81.8 43.4     ↑
   STX  875.70  887.60  502.99         74.1 49.8     ↑
   AMD  531.69  508.68  305.73         73.9 51.9     ↑
   WDC  528.49  558.99  322.22         64.0 46.6     ↑
  PANW  325.26  297.07  211.61         53.7 51.0     ↑
  AMAT  542.86  537.55  366.17         48.3 46.4     ↑
  MRVL  195.74  239.13  132.73         47.5 39.4     ↑
  INTC   96.61  115.35   65.78         46.9 39.6     ↑
  CRWD  183.36  177.91  131.20         39.8 47.3     ↑
  KLAC  213.64  220.83  160.28         33.3 45.2     ↑
  LRCX  311.27  338.46  237.25         31.2 42.5     ↑
   CVS  108.22   99.51   82.62         31.0 64.8     ↑
  CSCO  112.80  117.28   87.70         28.6 46.8     ↑
   TXN  277.73  300.87  222.75         24.7 41.3     ↑
   UNP  308.14  274.73  247.23         24.6 73.4     ↑
   UNH  422.38  406.65  339.87         24.3 52.7     ↑
  WELL  250.07  221.52  201.44         24.1 72.8     ↑
   GEV 1010.70 1032.78  827.28         22.2 45.3     ↑
   CAT  888.36  924.80  727.29         22.1 43.3     ↑
  ANET  174.78  163.88  145.41         20.2 53.5     ↑
  AAPL  330.82  306.19  275.65         20.0 64.1     ↑
   MRK  130.91  120.73  109.23         19.9 62.0     ↑
   LLY 1197.36 1129.38 1013.94         18.1 57.2     ↑
    GS 1066.76 1041.31  904.39         18.0 50.7     ↑
    MS  214.66  212.66  181.92         18.0 48.0     ↑
   JNJ  262.91  241.71  222.91         17.9 62.4     ↑
   BAC   62.10   55.99   52.82         17.6 68.8     ↑
  ABBV  258.85  231.92  220.64         17.3 66.8     ↑
    PM  194.72  182.28  166.61         16.9 61.1     ↑
   XOM  158.06  146.54  136.91         15.4 73.3     ↑
   BMY   62.22   57.02   54.02         15.2 64.8     ↑
   RTX  213.55  186.23  185.53         15.1 74.5     ↑
    MO   73.20   71.46   63.72         14.9 54.9     ↑
   JPM  352.13  321.35  308.01         14.3 67.9     ↑
   COP  120.99  114.05  106.07         14.1 67.9     ↑
    GE  356.89  337.90  312.92         14.0 55.1     ↑
   CVX  196.05  182.61  172.26         13.8 72.6     ↑
    CB  358.52  334.03  315.44         13.7 59.4     ↑
    DE  614.68  583.10  541.11         13.6 58.3     ↑
   ADI  370.08  402.95  326.64         13.3 40.9     ↑
     C  132.54  134.30  117.26         13.0 44.4     ↑
   GLW  149.40  188.35  133.78         11.7 37.2     ↑
  AMGN  375.12  350.11  338.24         10.9 63.6     ↑
    PH  995.65  919.21  898.76         10.8 64.9     ↑
   PLD  146.83  143.03  132.86         10.5 55.5     ↑
   ETN  409.61  403.93  372.50         10.0 51.5     ↑
    KO   82.12   81.13   74.79          9.8 50.6     ↑
   APH  154.67  150.96  141.03          9.7 47.7     ↑
   LIN  512.01  514.64  470.74          8.8 46.6     ↑
  NVDA  209.28  209.16  192.73          8.6 53.4     ↑
   LMT  581.36  522.32  538.43          8.0 71.4     ↓
     V  355.03  336.45  328.95          7.9 57.2     ↑
  SCHW  101.64   93.79   94.84          7.2 60.9     ↓
  VRTX  478.99  464.33  451.19          6.2 50.1     ↑
   TMO  559.17  491.60  528.79          5.7 66.0     ↓
  AVGO  383.86  399.04  363.84          5.5 48.6     ↑
    VZ   45.31   44.84   43.12          5.1 59.6     ↑
   PGR  214.05  209.00  207.34          3.2 50.0     ↑
   WFC   86.72   82.24   84.06          3.2 55.0     ↓
   NEE   89.40   87.59   86.68          3.1 55.8     ↑
    MA  536.54  506.48  526.28          1.9 57.6     ↓
 BRK-B  496.38  489.03  490.10          1.3 55.0     ↓
   TJX  154.42  156.51  153.37          0.7 48.4     ↑
    PG  147.61  146.90  146.94          0.5 48.5     ↓
  QCOM  168.00  202.81  167.94          0.0 37.4     ↑

── SHORT UNIVERSE  (33 stocks — price < SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  ORCL  118.23  171.11  186.16        -36.5 28.9     ↓
  ISRG  338.77  407.12  483.98        -30.0 32.3     ↓
   APP  391.73  498.19  525.24        -25.4 31.3     ↓
  TSLA  309.23  402.48  414.69        -25.4 27.4     ↓
  NFLX   69.78   78.69   92.53        -24.6 37.1     ↓
   CRM  162.99  169.98  205.66        -20.8 46.8     ↓
   IBM  213.62  260.06  269.64        -20.8 34.6     ↓
  PLTR  123.90  131.63  154.30        -19.7 43.3     ↓
  UBER   69.36   72.34   79.24        -12.5 40.9     ↓
  MSFT  384.95  399.14  434.73        -11.5 46.7     ↓
   MCD  265.62  275.13  298.26        -10.9 42.6     ↓
  TMUS  178.68  184.54  198.74        -10.1 44.8     ↓
   DIS   95.48   99.33  104.13         -8.3 44.6     ↓
   PEP  136.15  141.82  147.55         -7.7 43.4     ↓
   WMT  109.00  117.66  117.41         -7.2 36.7     ↑
   DHR  192.70  184.28  203.19         -5.2 51.4     ↓
    HD  328.21  326.63  346.24         -5.2 44.4     ↓
  META  607.23  606.07  637.18         -4.7 46.6     ↓
   AXP  323.07  330.49  337.36         -4.2 35.9     ↓
    BA  209.64  219.74  218.40         -4.0 41.4     ↑
   SYK  328.95  313.36  342.15         -3.9 55.8     ↓
  BKNG  177.90  170.80  185.06         -3.9 51.5     ↓
   ABT  103.67   90.76  107.56         -3.6 69.1     ↓
     T   23.89   22.67   24.66         -3.1 67.9     ↓
   PFE   24.60   25.15   25.33         -2.9 47.4     ↓
  COST  930.61  969.66  955.47         -2.6 44.7     ↑
  SPGI  423.67  407.09  434.15         -2.4 50.2     ↓
   COF  203.27  194.53  206.19         -1.4 52.6     ↓
 GOOGL  320.51  364.64  323.60         -1.0 33.0     ↑
  AMZN  232.72  249.24  234.59         -0.8 37.9     ↑
  GOOG  320.33  362.30  322.86         -0.8 33.6     ↑
  GILD  129.84  129.29  130.09         -0.2 48.6     ↓
   BLK 1044.76 1030.72 1046.91         -0.2 52.7     ↓

No setups triggered today.
