Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | STRONG BULL (72L / 28S of 100) — broad uptrend, favour longs
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 752.62 vs 200DMA 692.49 | VIX 16.5 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 30 eligible of 100
==================================================================

── LONG UNIVERSE  (72 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  DELL  461.65  354.21  196.74        134.7 63.9     ↑
  SNDK 1740.00 1713.31  761.27        128.6 47.6     ↑
    MU  969.25  916.34  472.19        105.3 48.7     ↑
   AMD  562.78  490.01  291.54         93.0 57.3     ↑
   WDC  570.59  551.79  306.41         86.2 48.9     ↑
   STX  879.50  876.77  478.72         83.7 48.2     ↑
  MRVL  224.15  233.81  128.11         75.0 43.1     ↑
  FTNT  166.31  137.40   95.88         73.4 66.5     ↑
  PANW  350.51  273.49  206.12         70.1 65.3     ↑
  AMAT  595.23  515.88  352.51         68.9 52.8     ↑
  INTC  105.49  117.39   63.21         66.9 41.4     ↑
  CRWD  206.86  166.62  128.28         61.3 67.9     ↑
  LRCX  344.99  332.52  230.01         50.0 48.4     ↑
  KLAC  231.82  214.80  156.01         48.6 49.8     ↑
   GLW  190.24  191.85  130.74         45.5 47.8     ↑
   TXN  307.77  300.65  218.36         40.9 53.2     ↑
  CSCO  118.87  114.53   85.91         38.4 53.9     ↑
   GEV 1075.82 1037.84  809.81         32.8 51.8     ↑
   CAT  938.78  929.06  712.21         31.8 48.0     ↑
   CVS  105.98   96.81   81.79         29.6 65.5     ↑
    MS  229.80  208.48  179.47         28.0 65.3     ↑
  ANET  183.68  160.82  144.34         27.3 59.8     ↑
    GS 1128.83 1015.30  892.15         26.5 66.2     ↑
   UNH  425.16  398.27  336.58         26.3 58.6     ↑
   ADI  398.05  407.74  321.13         24.0 49.6     ↑
     C  143.21  133.71  115.99         23.5 59.1     ↑
   UNP  289.80  269.27  244.59         18.5 70.5     ↑
  WELL  234.65  216.84  198.62         18.1 64.2     ↑
   BAC   60.90   54.48   52.39         16.2 70.8     ↑
  AAPL  315.60  299.56  272.73         15.7 62.3     ↑
  SBUX  107.17  102.54   92.67         15.6 63.0     ↑
   LLY 1149.02 1097.32  998.20         15.1 49.0     ↑
   JNJ  252.37  236.75  220.01         14.7 54.3     ↑
    GE  355.83  329.36  310.88         14.5 53.3     ↑
   APH  158.79  147.62  139.72         13.6 51.0     ↑
    KO   83.80   80.49   74.10         13.1 58.9     ↑
    CB  351.98  329.65  312.69         12.6 60.0     ↑
   MRK  120.79  118.22  107.44         12.4 47.2     ↑
