Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/ai-stock-investment/ai-stock-investment/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (59L / 41S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 713.94 vs 200DMA 665.52 | VIX 18.7 (limit 30)
==================================================================

── LONG UNIVERSE  (59 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  SNDK  989.90  715.87  327.00        202.7 67.9     ↑
   WDC  404.00  304.24  182.22        121.7 77.1     ↑
  INTC   82.54   51.03   38.45        114.7 82.2     ↑
   STX  586.25  437.54  292.61        100.4 75.4     ↑
    MU  496.72  414.70  266.83         86.2 68.9     ↑
   GLW  175.89  146.10   97.31         80.8 68.4     ↑
   VRT  323.46  268.00  187.08         72.9 67.8     ↑
   AMD  347.81  221.57  206.60         68.4 88.9     ↑
   GEV 1149.19  896.21  694.65         65.4 80.4     ↑
  AMAT  417.04  366.00  264.03         58.0 69.3     ↑
  LRCX  267.78  235.17  170.08         57.4 61.2     ↑
  KLAC 1935.00 1557.13 1236.71         56.5 75.7     ↑
  DELL  216.09  160.15  138.70         55.8 72.7     ↑
   TXN  277.14  209.65  190.05         45.8 83.6     ↑
   ADI  399.57  337.54  276.06         44.7 76.8     ↑
   CAT  830.79  740.55  577.69         43.8 70.5     ↑
  ANET  176.91  139.68  136.00         30.1 74.2     ↑
   NEM  120.70  114.71   94.11         28.3 58.7     ↑
  AVGO  422.76  341.00  335.60         26.0 77.8     ↑
 GOOGL  344.40  309.49  276.28         24.7 69.0     ↑
  GOOG  342.32  308.50  276.52         23.8 69.7     ↑
   COP  121.76  120.57   99.60         22.2 49.0     ↑
     C  127.98  115.82  105.76         21.0 61.1     ↑
  CSCO   89.01   80.18   73.80         20.6 69.8     ↑
   XOM  148.91  154.54  125.72         18.4 41.8     ↑
   ETN  423.92  375.24  359.76         17.8 72.4     ↑
   WMT  129.92  125.62  111.18         16.9 58.9     ↑
  AMZN  263.99  218.64  226.40         16.6 80.4     ↓
   NEE   95.28   92.28   81.91         16.3 60.5     ↑
   BMY   58.71   59.28   50.72         15.7 49.1     ↑
   UNP  268.70  251.84  232.26         15.7 71.7     ↑
   PLD  142.10  136.26  122.85         15.7 62.5     ↑
   APH  149.71  138.43  129.60         15.5 62.0     ↑
    PH  974.47  954.46  845.03         15.3 55.1     ↑
    MS  188.07  170.34  163.49         15.0 65.3     ↑
   UNH  354.92  292.81  310.08         14.5 81.9     ↓
   MRK  111.90  118.23   98.02         14.2 38.2     ↑
  NVDA  208.27  185.02  182.83         13.9 71.5     ↑
   CVX  185.21  192.19  163.43         13.3 41.3     ↑
    GS  926.91  868.69  819.84         13.1 61.7     ↑
  WELL  208.75  205.63  184.75         13.0 54.8     ↑
   JNJ  227.50  240.05  202.98         12.1 35.5     ↑
   LIN  510.30  493.98  458.36         11.3 60.8     ↑
    DE  562.64  593.21  511.77          9.9 41.8     ↑
    VZ   46.38   48.49   42.38          9.4 43.4     ↑
    CB  326.12  328.89  298.24          9.3 47.7     ↑
    KO   76.63   77.06   70.97          8.0 53.2     ↑
  AMGN  344.55  361.06  320.85          7.4 42.8     ↑
   PFE   27.00   27.21   25.17          7.3 47.2     ↑
   TJX  157.03  158.32  146.66          7.1 45.7     ↑
  AAPL  271.06  260.15  253.34          7.0 59.7     ↑
  COST 1011.15  996.80  948.14          6.6 56.1     ↑
    BA  232.44  218.59  219.65          5.8 62.2     ↓
   PEP  155.44  158.37  147.35          5.5 48.6     ↑
  GILD  130.40  142.34  125.14          4.2 30.8     ↑
   BAC   52.05   50.32   50.85          2.4 53.4     ↓
   JPM  308.28  297.91  301.54          2.2 55.3     ↓
   HON  213.17  232.75  210.24          1.4 31.7     ↑
    PM  164.20  169.13  162.08          1.3 51.7     ↑

── SHORT UNIVERSE  (41 stocks — price < SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
   ABT   91.13  105.57  120.20        -24.2 26.0     ↓
   CRM  178.16  186.87  229.67        -22.4 45.6     ↓
  ORCL  173.28  154.03  212.74        -18.5 59.0     ↓
    BX  121.65  116.98  146.80        -17.1 51.4     ↓
   DHR  177.25  195.95  208.53        -15.0 31.9     ↓
   IBM  231.98  246.10  272.12        -14.7 39.0     ↓
   APP  448.29  433.06  523.17        -14.3 51.4     ↓
  PLTR  143.09  144.35  164.43        -13.0 48.6     ↓
  UBER   74.64   73.64   85.66        -12.9 51.1     ↓
  TMUS  189.80  208.27  215.91        -12.1 37.2     ↓
  NFLX   92.44   93.14  104.99        -12.0 40.8     ↓
  SPGI  436.79  427.97  490.73        -11.0 51.9     ↓
   COF  191.39  192.13  214.02        -10.6 46.5     ↓
   TMO  469.71  499.09  524.86        -10.5 37.2     ↓
  BKNG  180.25  173.00  201.15        -10.4 51.6     ↓
   SYK  327.51  349.84  364.78        -10.2 38.7     ↓
  MSFT  424.62  393.98  468.66         -9.4 63.5     ↓
    HD  335.89  348.21  367.90         -8.7 46.5     ↓
    MA  504.17  507.68  547.78         -8.0 47.4     ↓
  ABBV  198.71  215.58  214.24         -7.3 35.1     ↑
  SCHW   88.50   94.12   95.48         -7.3 36.7     ↓
     V  309.42  310.35  332.52         -6.9 49.7     ↓
   DIS  102.60  101.27  109.68         -6.5 53.5     ↓
   PGR  200.89  203.58  214.69         -6.4 48.6     ↓
   AXP  314.08  313.88  334.32         -6.1 47.0     ↓
  TSLA  376.30  387.08  400.86         -6.1 48.9     ↓
   WFC   79.42   81.48   83.91         -5.3 43.3     ↓
 BRK-B  469.32  484.96  489.89         -4.2 39.3     ↓
    GE  284.60  309.30  296.91         -4.1 42.5     ↑
  QCOM  148.85  134.31  155.11         -4.0 73.4     ↓
  ISRG  482.22  478.01  501.52         -3.8 56.0     ↓
  PANW  178.54  161.63  185.28         -3.6 60.2     ↓
   BLK 1044.97 1010.03 1073.86         -2.7 57.8     ↓
   MCD  299.36  317.16  307.11         -2.5 37.6     ↑
   LLY  883.96  960.96  906.75         -2.5 38.3     ↑
   RTX  174.26  199.03  177.25         -1.7 24.3     ↑
   LMT  513.45  628.00  518.68         -1.0 19.2     ↑
   LOW  244.45  248.80  246.54         -0.8 50.4     ↑
  META  675.03  629.62  679.03         -0.6 61.5     ↓
    PG  148.18  149.58  148.60         -0.3 57.1     ↑
     T   26.20   27.50   26.20         -0.0 43.0     ↑

No setups triggered today.
